# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       362 281474976713590  1761302514   265825600  1761302514   265825600 "counter.sv"
T      4458 281474976713609  1761302518   698562800  1761302518   698562800 "obj_dir/Vcounter.cpp"
T      2835 281474976713608  1761302518   676043800  1761302518   676043800 "obj_dir/Vcounter.h"
T      1853 281474976713617  1761302518   776399300  1761302518   776399300 "obj_dir/Vcounter.mk"
T       770 281474976713606  1761302518   658198800  1761302518   658198800 "obj_dir/Vcounter__Syms.cpp"
T      1109 281474976713607  1761302518   658198800  1761302518   658198800 "obj_dir/Vcounter__Syms.h"
T      1819 281474976713615  1761302518   759545400  1761302518   759545400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 281474976713614  1761302518   743810000  1761302518   743810000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 281474976713610  1761302518   698562800  1761302518   698562800 "obj_dir/Vcounter___024root.h"
T      1790 281474976713613  1761302518   743810000  1761302518   743810000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 281474976713612  1761302518   727819000  1761302518   727819000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 281474976713611  1761302518   719829300  1761302518   719829300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 281474976713618  1761302518   790966300  1761302518   790966300 "obj_dir/Vcounter__ver.d"
T         0        0  1761302518   801918000  1761302518   801918000 "obj_dir/Vcounter__verFiles.dat"
T      1643 281474976713616  1761302518   776399300  1761302518   776399300 "obj_dir/Vcounter_classes.mk"
