# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       399 844424930135059  1761330498    46893500  1761330498    46893500 "counter.sv"
T      4458 6192449487637532  1761335964    55355000  1761335964    55355000 "obj_dir/Vcounter.cpp"
T      2835 6192449487637531  1761335964    46844800  1761335964    46844800 "obj_dir/Vcounter.h"
T      1853 6192449487637540  1761335964    85645100  1761335964    85645100 "obj_dir/Vcounter.mk"
T       770 6192449487637529  1761335964    38127100  1761335964    38127100 "obj_dir/Vcounter__Syms.cpp"
T      1109 6192449487637530  1761335964    46844800  1761335964    46844800 "obj_dir/Vcounter__Syms.h"
T      1819 6192449487637538  1761335964    78810400  1761335964    78810400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6192449487637537  1761335964    75317200  1761335964    75317200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 6192449487637533  1761335964    55355000  1761335964    55355000 "obj_dir/Vcounter___024root.h"
T      1919 6192449487637536  1761335964    65532800  1761335964    65532800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 6192449487637535  1761335964    65532800  1761335964    65532800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6192449487637534  1761335964    62718300  1761335964    62718300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 6192449487637541  1761335964    85645100  1761335964    85645100 "obj_dir/Vcounter__ver.d"
T         0        0  1761335964    85645100  1761335964    85645100 "obj_dir/Vcounter__verFiles.dat"
T      1643 6192449487637539  1761335964    78810400  1761335964    78810400 "obj_dir/Vcounter_classes.mk"
